BX,TK,TX,objective,elapsed_sec
8,28,16,26.85,5082.948128938675
1,8,1,inf,5085.414130449295
16,1,28,191.52,5091.443247079849
1,32,28,inf,5093.824605226517
1,7,2,inf,5095.406249046326
7,1,16,333.6,5101.484660863876
28,4,7,inf,5103.939354419708
14,4,224,197.66,5110.949048042297
112,8,16,21.38,5118.949499607086
112,8,56,21.89,5124.949125289917
8,16,16,37.34,5130.949204444885
112,8,224,22.91,5136.949309587479
224,8,224,22.46,5142.949466943741
56,4,2,inf,5145.4043691158295
1,28,1,inf,5147.396943330765
1,7,7,inf,5149.393118143082
32,16,8,16.99,5154.948204755783
2,7,56,inf,5157.403443336487
7,16,16,33.92,5164.9489624500275
1,32,112,inf,5167.404065847397
14,1,8,173.66,5174.949090003967
224,1,16,98.43,5181.3188416957855
7,16,56,63.84,5186.9488751888275
7,14,56,26.11,5193.484788656235
7,32,56,34.88,5200.949264287949
4,1,56,543.33,5206.949186086655
56,1,56,65.6,5212.948218345642
4,16,56,100.38,5220.94931101799
32,1,2,inf,5223.402245521545
14,112,224,8.64,5229.402361631393
1,14,8,inf,5231.855532407761
1,16,8,inf,5233.399656295776
1,224,1,inf,5235.4122402668
112,4,4,inf,5237.426002502441
16,4,56,183.17,5243.031155824661
8,8,224,76.96,5248.949312925339
32,8,224,35.26,5255.443082809448
56,8,224,31.97,5262.949113607407
16,8,224,45.63,5270.94952082634
1,8,224,inf,5273.405558109283
7,16,28,38.43,5280.949579238892
28,2,8,33.41,5286.94956612587
8,14,16,22.08,5294.9491357803345
28,16,8,15.97,5302.94933795929
1,16,14,inf,5305.400342702866
1,32,14,inf,5307.39985537529
2,4,112,inf,5309.399968147278
32,4,4,inf,5311.394760847092
14,4,56,194.88,5317.44317150116
7,4,224,363.87,5323.031386852264
224,4,1,inf,5325.496288061142
8,4,112,322.82,5331.031844139099
8,14,224,28.1,5336.94917678833
28,1,2,inf,5339.421033859253
14,32,16,16.13,5346.948947906494
56,4,7,inf,5349.332176446915
7,14,16,17.63,5355.19543170929
56,112,1,inf,5357.650210618973
7,28,56,43.55,5363.443942308426
8,32,224,30.37,5370.949022531509
7,8,14,57.86,5378.949397802353
1,112,1,inf,5381.41469168663
2,7,32,inf,5383.399844169617
1,16,7,inf,5385.398272037506
1,56,28,inf,5387.415685892105
7,1,56,341.06,5394.9490258693695
112,1,2,inf,5397.333060026169
112,2,28,33.57,5404.949308872223
14,8,224,54.02,5410.949171066284
56,8,14,22.05,5416.948083400726
56,8,112,31.23,5422.949087381363
224,8,32,20.83,5430.949045658112
224,8,14,20.67,5438.94947552681
32,8,8,26.85,5446.948358058929
28,1,7,inf,5449.418199062347
4,4,224,622.82,5455.402197360992
28,16,16,17.34,5461.113034963608
16,1,32,191.68,5468.94958615303
8,1,56,306.66,5476.949524879456
112,224,2,inf,5479.422069072723
4,8,56,152.74,5486.949084997177
4,2,56,104.03,5494.9489624500275
2,7,112,inf,5497.450193166733
32,2,8,37.54,5503.113386631012
1,32,16,inf,5505.588842630386
1,4,1,inf,5507.335950613022
224,224,2,inf,5509.412137746811
14,224,2,inf,5511.413785457611
8,224,2,inf,5513.415089130402
7,2,16,54.02,5519.484110116959
7,16,14,41.09,5525.072727918625
16,32,16,13.98,5531.443418502808
1,14,16,inf,5533.835018396378
1,112,28,inf,5535.415312767029
8,16,224,53.76,5542.948189973831
8,28,224,37.41,5550.948713541031
8,16,14,31.46,5558.94918012619
16,28,16,17.09,5565.030551195145
1,4,224,inf,5567.533215522766
28,224,2,inf,5569.430317401886
2,7,224,inf,5571.433232307434
7,4,28,372.16,5578.948998212814
14,1,56,204.48,5586.948703050613
1,224,224,inf,5589.422128200531
8,14,112,26.4,5596.94885468483
7,8,32,50.37,5603.44292640686
7,224,2,inf,5605.972942829132
1,2,28,inf,5607.4204688072205
7,2,28,79.14,5614.949031829834
7,2,32,53.18,5620.949498653412
7,14,112,26.24,5627.48411989212
8,8,16,54.4,5634.94904589653
8,8,14,44.8,5644.95124912262
8,8,32,49.18,5651.3184723854065
1,1,224,inf,5653.734453201294
1,1,7,inf,5655.440578460693
1,1,28,inf,5657.4306626319885
1,1,8,inf,5659.431041955948
1,56,7,inf,5661.441956043243
1,1,16,inf,5663.433068752289
1,56,8,inf,5665.4397921562195
1,56,16,inf,5667.350410938263
1,56,14,inf,5669.428699970245
1,4,7,inf,5671.435534954071
1,8,7,inf,5673.4361782073975
7,32,112,34.85,5679.113961219788
7,14,32,17.22,5686.949342489243
1,14,4,inf,5689.454055309296
1,1,112,inf,5691.454519987106
1,56,112,inf,5693.446884870529
7,16,32,49.22,5700.949027299881
7,2,14,86.43,5706.990821838379
7,14,14,24.96,5714.948725223541
32,224,2,inf,5717.34520483017
4,32,112,57.5,5723.153916835785
7,28,32,38.4,5729.318654298782
8,16,112,55.97,5737.073091745377
8,2,14,50.56,5746.948542356491
8,56,56,19.26,5756.9490876197815
8,14,14,17.18,5764.948984146118
32,4,7,inf,5767.427760362625
8,4,224,325.15,5774.94931268692
224,4,4,inf,5777.431917667389
28,4,1,inf,5779.42053771019
112,224,4,inf,5781.343094825745
8,28,14,22.34,5788.949036359787
8,32,112,30.11,5795.402231693268
7,1,112,341.73,5801.07266497612
8,1,8,353.54,5806.949414014816
4,1,8,549.76,5813.443068265915
28,224,7,inf,5815.916211128235
1,16,112,inf,5817.422953367233
8,2,56,65.73,5823.483468055725
14,8,56,54.4,5830.9492864608765
224,8,56,20.93,5838.949208021164
16,8,56,42.78,5847.112982749939
14,8,14,39.23,5854.948846101761
56,8,56,31.49,5864.949355840683
1,28,7,inf,5867.432107210159
224,2,14,49.54,5875.237405061722
56,224,2,inf,5877.7224678993225
1,14,2,inf,5879.341600656509
8,28,112,36.96,5886.94940328598
8,14,56,26.46,5892.949169874191
16,8,14,44.51,5900.9489850997925
4,16,112,110.43,5908.94896030426
1,56,56,inf,5911.3754024505615
2,1,8,inf,5913.45202755928
2,7,1,inf,5915.44379734993
32,8,56,34.85,5922.948085308075
8,16,32,33.86,5928.949486732483
14,28,28,18.3,5935.4039850234985
1,1,56,inf,5937.828326702118
14,8,32,36.29,5944.94898724556
1,32,56,inf,5947.4552483558655
1,112,7,inf,5949.4399700164795
7,8,112,92.8,5955.442665815353
32,28,14,12.1,5962.950028896332
1,32,32,inf,5965.465751171112
14,32,28,14.75,5972.950266122818
7,16,112,63.71,5979.0305824279785
7,2,56,70.5,5984.948887825012
4,1,16,596.51,5990.948604345322
16,8,16,34.78,5998.948994874954
4,4,112,620.48,6007.1551558971405
56,1,1,inf,6009.587805986404
7,1,28,381.15,6015.35967540741
2,224,2,inf,6017.867149114609
112,1,7,inf,6019.447430610657
112,1,4,inf,6021.451864480972
16,28,14,15.9,6027.4021208286285
1,14,56,inf,6029.928479909897
1,224,28,inf,6031.395274400711
56,2,28,35.52,6042.9491510391235
16,1,112,186.78,6049.195278406143
14,1,16,172.58,6057.360793828964
56,2,56,33.31,6062.949365615845
1,56,32,inf,6065.460211992264
1,112,224,inf,6067.454311847687
7,32,32,32.45,6074.948160648346
8,8,56,75.84,6080.949403762817
224,8,28,20.74,6086.949327945709
32,2,56,34.62,6093.443170070648
32,32,56,14.46,6099.072900295258
32,32,112,14.24,6104.949119567871
32,1,7,inf,6107.4576251506805
14,14,16,10.56,6114.948096990585
16,14,16,18.62,6120.949510335922
8,14,32,18.88,6126.949589729309
8,32,56,29.6,6134.949067831039
8,28,56,36.74,6142.949146986008
1,16,2,inf,6145.455059289932
8,1,32,308.83,6151.31989979744
14,28,56,25.41,6156.948215484619
32,28,56,16.93,6164.949287891388
14,32,14,16.8,6172.948782682419
8,2,16,75.81,6180.949093580246
32,2,14,37.41,6188.949459314346
32,32,16,10.98,6195.401715517044
32,2,16,37.25,6201.236231803894
28,2,16,37.31,6206.949020862579
1,1,4,inf,6209.454802274704
8,2,224,84.06,6215.443387031555
14,2,28,46.82,6220.949305772781
14,2,56,47.2,6227.443044900894
1,32,4,inf,6229.9446659088135
1,224,7,inf,6231.440553665161
1,56,4,inf,6233.356958866119
16,32,28,13.92,6240.949086904526
1,28,224,inf,6243.449101686478
8,8,112,76.26,6250.949110507965
32,8,112,35.2,6258.949624538422
224,8,112,21.6,6265.113963127136
16,2,28,45.28,6270.949420928955
7,28,112,44.0,6276.949497699738
