BF,BN,BOW,TC,TF,TKW,TN,TOW,objective,elapsed_sec
64,1,32,2,128,1,1,1,1.7976931348623157e+308,1147.381310224533
16,1,4,64,128,1,1,1,1.7976931348623157e+308,1150.447961807251
8,1,2,4,32,1,1,2,1.7976931348623157e+308,1153.3807888031006
256,1,2,128,16,1,1,4,1.7976931348623157e+308,1157.3810198307037
2,1,8,1,16,1,1,8,1.7976931348623157e+308,1161.3809921741486
32,1,32,16,1,1,1,2,inf,1164.0248923301697
32,1,16,64,1,1,1,4,inf,1166.0212247371674
256,1,32,64,8,1,1,4,1.7976931348623157e+308,1169.3811609745026
1,1,8,128,64,1,1,2,1.7976931348623157e+308,1172.2301003932953
8,1,8,8,256,1,1,64,inf,1174.2355477809906
128,1,4,2,256,1,1,4,1.7976931348623157e+308,1177.4635055065155
8,1,1,16,128,1,1,64,inf,1180.1088511943817
8,1,32,32,64,1,1,4,1.7976931348623157e+308,1183.381198644638
256,1,64,128,32,1,1,64,inf,1186.0348091125488
128,1,8,1,2,1,1,16,1.7976931348623157e+308,1189.3810045719147
2,1,4,16,2,1,1,4,1.7976931348623157e+308,1193.3810472488403
128,1,8,4,1,1,1,64,1.7976931348623157e+308,1196.5595934391022
8,1,16,32,256,1,1,1,1.7976931348623157e+308,1201.3817954063416
128,1,2,4,2,1,1,32,1.7976931348623157e+308,1205.381101846695
8,1,2,16,8,1,1,4,1.7976931348623157e+308,1209.3810498714447
64,1,16,16,4,1,1,32,1.7976931348623157e+308,1213.3812489509583
2,1,64,4,128,1,1,1,1.7976931348623157e+308,1217.3810391426086
4,1,1,32,2,1,1,8,1.7976931348623157e+308,1220.396695613861
16,1,16,8,4,1,1,8,1.7976931348623157e+308,1223.7103080749512
32,1,8,32,1,1,1,64,1.7976931348623157e+308,1227.3807423114777
2,1,1,32,8,1,1,16,inf,1230.0278346538544
16,1,4,16,256,1,1,8,inf,1232.0423033237457
128,1,1,32,8,1,1,4,1.7976931348623157e+308,1235.3810353279114
128,1,2,32,32,1,1,32,1.7976931348623157e+308,1238.4111697673798
1,1,16,64,8,1,1,64,1.7976931348623157e+308,1241.915682554245
32,1,16,4,128,1,1,32,inf,1244.4580183029175
256,1,2,4,128,1,1,32,inf,1246.0280711650848
16,1,1,128,32,1,1,32,1.7976931348623157e+308,1249.3810040950775
16,1,16,2,64,1,1,8,1.7976931348623157e+308,1252.52978181839
8,1,8,64,8,1,1,4,1.7976931348623157e+308,1255.8332233428955
64,1,4,32,4,1,1,8,1.7976931348623157e+308,1258.9203596115112
128,1,8,2,1,1,1,16,1.7976931348623157e+308,1261.915680885315
1,1,2,16,1,1,1,8,inf,1264.5974810123444
8,1,1,1,32,1,1,16,1.7976931348623157e+308,1269.3816390037537
2,1,8,8,256,1,1,1,1.7976931348623157e+308,1273.381239414215
2,1,1,1,1,1,1,4,inf,1276.0632045269012
64,1,1,64,4,1,1,1,inf,1278.049208164215
32,1,32,4,128,1,1,16,inf,1280.053748846054
8,1,4,8,1,1,1,8,1.7976931348623157e+308,1283.3809847831726
2,1,2,128,4,1,1,16,1.7976931348623157e+308,1286.1561303138733
16,1,4,4,256,1,1,1,1.7976931348623157e+308,1289.380851507187
4,1,32,1,2,1,1,4,1.7976931348623157e+308,1293.3811495304108
128,1,16,1,2,1,1,16,1.7976931348623157e+308,1296.5643758773804
128,1,4,2,4,1,1,4,1.7976931348623157e+308,1299.6275544166565
8,1,32,4,256,1,1,8,inf,1302.3267464637756
4,1,16,8,256,1,1,2,1.7976931348623157e+308,1305.3810000419617
256,1,64,2,8,1,1,4,1.7976931348623157e+308,1308.1836450099945
1,1,2,2,256,1,1,64,inf,1310.234968662262
2,1,32,1,32,1,1,32,1.7976931348623157e+308,1313.3811411857605
128,1,2,2,4,1,1,8,1.7976931348623157e+308,1316.191261768341
32,1,32,2,2,1,1,32,1.7976931348623157e+308,1319.3810648918152
256,1,8,128,256,1,1,16,inf,1322.0603396892548
1,1,1,8,64,1,1,2,inf,1324.0535049438477
16,1,16,16,32,1,1,4,1.7976931348623157e+308,1327.3811180591583
4,1,1,1,128,1,1,2,1.7976931348623157e+308,1330.1115357875824
256,1,1,2,4,1,1,16,1.7976931348623157e+308,1333.3809788227081
64,1,64,16,128,1,1,1,1.7976931348623157e+308,1336.5700166225433
64,1,1,32,2,1,1,16,1.7976931348623157e+308,1339.7921710014343
16,1,2,8,128,1,1,2,1.7976931348623157e+308,1342.8942458629608
2,1,2,4,2,1,1,64,1.7976931348623157e+308,1347.3818092346191
32,1,8,32,256,1,1,32,inf,1350.0729489326477
2,1,16,32,1,1,1,64,1.7976931348623157e+308,1353.3811683654785
8,1,32,4,32,1,1,4,1.7976931348623157e+308,1356.528475522995
16,1,8,4,256,1,1,16,inf,1358.5211730003357
32,1,32,8,64,1,1,16,1.7976931348623157e+308,1361.6281876564026
2,1,2,64,4,1,1,8,1.7976931348623157e+308,1364.683495759964
32,1,4,8,32,1,1,8,1.7976931348623157e+308,1367.8746421337128
128,1,4,128,2,1,1,64,1.7976931348623157e+308,1371.3805990219116
16,1,32,1,1,1,1,32,1.7976931348623157e+308,1375.3810522556305
128,1,1,16,4,1,1,8,1.7976931348623157e+308,1379.3809916973114
16,1,16,32,1,1,1,16,1.7976931348623157e+308,1383.3810303211212
128,1,32,32,64,1,1,64,inf,1386.0632796287537
256,1,1,2,128,1,1,64,inf,1388.0860681533813
256,1,4,4,1,1,1,1,inf,1390.0895354747772
8,1,64,8,16,1,1,2,1.7976931348623157e+308,1393.3809752464294
2,1,4,4,1,1,1,4,inf,1395.984054327011
32,1,8,4,128,1,1,64,inf,1398.1536915302277
128,1,16,2,16,1,1,4,1.7976931348623157e+308,1401.3810777664185
64,1,8,128,256,1,1,2,1.7976931348623157e+308,1404.5820515155792
128,1,1,64,32,1,1,1,1.7976931348623157e+308,1407.5454187393188
16,1,8,2,4,1,1,64,1.7976931348623157e+308,1410.6776790618896
16,1,8,16,1,1,1,8,1.7976931348623157e+308,1413.586580991745
8,1,1,8,16,1,1,4,1.7976931348623157e+308,1416.467442035675
256,1,1,16,2,1,1,64,1.7976931348623157e+308,1419.3809297084808
4,1,1,16,4,1,1,16,1.7976931348623157e+308,1422.2110006809235
256,1,64,32,32,1,1,8,1.7976931348623157e+308,1425.380898475647
16,1,8,128,8,1,1,2,1.7976931348623157e+308,1427.9820919036865
16,1,64,4,128,1,1,32,inf,1430.0835464000702
2,1,1,2,32,1,1,4,inf,1432.0829465389252
64,1,1,128,16,1,1,64,1.7976931348623157e+308,1435.381118774414
2,1,1,4,4,1,1,64,inf,1438.0860850811005
64,1,32,8,2,1,1,4,1.7976931348623157e+308,1441.3809480667114
256,1,2,64,16,1,1,1,1.7976931348623157e+308,1443.9837079048157
32,1,4,16,32,1,1,16,1.7976931348623157e+308,1447.3810381889343
64,1,4,8,128,1,1,32,inf,1450.0829629898071
32,1,32,64,16,1,1,8,1.7976931348623157e+308,1453.381088256836
4,1,8,1,32,1,1,32,1.7976931348623157e+308,1456.0980451107025
8,1,4,32,4,1,1,8,1.7976931348623157e+308,1459.3810496330261
32,1,64,16,32,1,1,4,1.7976931348623157e+308,1462.0932865142822
1,1,1,16,4,1,1,8,inf,1464.0909061431885
4,1,1,128,256,1,1,2,1.7976931348623157e+308,1467.3811211585999
128,1,4,64,1,1,1,8,1.7976931348623157e+308,1470.093761920929
256,1,32,64,32,1,1,2,1.7976931348623157e+308,1473.3810737133026
4,1,16,1,1,1,1,32,1.7976931348623157e+308,1476.1717326641083
16,1,4,64,4,1,1,4,1.7976931348623157e+308,1479.3809065818787
16,1,8,16,128,1,1,4,1.7976931348623157e+308,1482.173591852188
128,1,8,64,256,1,1,8,inf,1484.1706745624542
16,1,1,16,1,1,1,32,1.7976931348623157e+308,1487.3810725212097
4,1,4,32,32,1,1,32,1.7976931348623157e+308,1490.0960819721222
2,1,32,1,64,1,1,2,1.7976931348623157e+308,1493.3811089992523
128,1,32,8,256,1,1,8,inf,1495.9817564487457
2,1,1,32,8,1,1,2,inf,1498.0917313098907
32,1,8,8,256,1,1,1,1.7976931348623157e+308,1501.3809945583344
64,1,1,32,256,1,1,8,inf,1504.0999705791473
256,1,1,4,256,1,1,16,inf,1506.0895926952362
16,1,8,128,8,1,1,16,1.7976931348623157e+308,1509.381070137024
1,1,8,32,8,1,1,64,1.7976931348623157e+308,1512.000477552414
8,1,16,1,8,1,1,16,1.7976931348623157e+308,1515.3810822963715
32,1,8,64,128,1,1,2,1.7976931348623157e+308,1518.1211779117584
32,1,4,4,4,1,1,32,1.7976931348623157e+308,1521.381204366684
8,1,16,128,1,1,1,32,1.7976931348623157e+308,1524.1894235610962
128,1,4,2,1,1,1,4,inf,1526.1831724643707
2,1,1,128,32,1,1,1,inf,1527.9818048477173
64,1,32,1,128,1,1,2,1.7976931348623157e+308,1531.381042957306
256,1,4,8,256,1,1,1,1.7976931348623157e+308,1534.1849989891052
64,1,32,4,16,1,1,8,1.7976931348623157e+308,1537.3809044361115
8,1,8,2,2,1,1,64,1.7976931348623157e+308,1540.106758594513
8,1,2,16,1,1,1,8,1.7976931348623157e+308,1543.3811991214752
64,1,8,4,8,1,1,64,1.7976931348623157e+308,1546.1181027889252
32,1,8,4,16,1,1,4,1.7976931348623157e+308,1549.3810238838196
2,1,32,2,2,1,1,16,1.7976931348623157e+308,1552.1060330867767
8,1,1,2,2,1,1,1,inf,1554.1119678020477
128,1,32,4,256,1,1,1,1.7976931348623157e+308,1557.5459368228912
32,1,2,32,1,1,1,2,inf,1560.2837693691254
128,1,32,1,2,1,1,16,1.7976931348623157e+308,1563.3811738491058
2,1,4,8,8,1,1,4,1.7976931348623157e+308,1566.1230032444
2,1,16,128,64,1,1,2,1.7976931348623157e+308,1569.3809177875519
2,1,2,4,64,1,1,2,1.7976931348623157e+308,1572.103996038437
2,1,1,4,32,1,1,1,inf,1574.110895872116
8,1,32,64,4,1,1,8,1.7976931348623157e+308,1577.3811419010162
128,1,64,1,1,1,1,8,1.7976931348623157e+308,1581.3810212612152
2,1,1,1,32,1,1,32,inf,1584.1089873313904
64,1,8,128,128,1,1,1,1.7976931348623157e+308,1587.3811585903168
32,1,2,128,16,1,1,4,1.7976931348623157e+308,1590.1177611351013
16,1,16,8,2,1,1,2,inf,1592.1075196266174
1,1,1,8,16,1,1,64,inf,1594.114952325821
4,1,16,8,2,1,1,64,1.7976931348623157e+308,1597.3809914588928
64,1,16,8,2,1,1,2,inf,1599.9938097000122
16,1,16,2,32,1,1,32,1.7976931348623157e+308,1603.3811552524567
128,1,1,8,256,1,1,2,1.7976931348623157e+308,1606.1220681667328
4,1,32,2,1,1,1,64,1.7976931348623157e+308,1609.381186246872
2,1,4,32,8,1,1,16,1.7976931348623157e+308,1612.12074136734
2,1,8,2,32,1,1,1,1.7976931348623157e+308,1615.3810603618622
2,1,1,4,256,1,1,32,inf,1618.1131474971771
64,1,32,32,32,1,1,64,inf,1620.1178085803986
128,1,16,4,2,1,1,8,1.7976931348623157e+308,1623.3809881210327
16,1,64,4,4,1,1,2,1.7976931348623157e+308,1626.1255915164948
1,1,16,8,8,1,1,2,1.7976931348623157e+308,1629.3808071613312
8,1,32,64,4,1,1,2,1.7976931348623157e+308,1632.194653749466
256,1,1,16,8,1,1,8,1.7976931348623157e+308,1635.3808538913727
32,1,32,4,16,1,1,32,1.7976931348623157e+308,1638.1077027320862
1,1,16,16,8,1,1,1,1.7976931348623157e+308,1641.3809204101562
1,1,2,32,8,1,1,32,inf,1643.9898045063019
256,1,4,64,4,1,1,4,1.7976931348623157e+308,1647.3809480667114
256,1,4,1,64,1,1,16,1.7976931348623157e+308,1650.1142098903656
1,1,32,8,4,1,1,64,1.7976931348623157e+308,1653.3810195922852
2,1,64,2,256,1,1,32,inf,1656.1146507263184
64,1,2,1,2,1,1,16,1.7976931348623157e+308,1659.3810889720917
128,1,8,32,32,1,1,32,1.7976931348623157e+308,1662.152781009674
32,1,4,64,2,1,1,2,inf,1664.291255235672
4,1,4,128,8,1,1,16,1.7976931348623157e+308,1667.3810393810272
16,1,4,8,256,1,1,8,inf,1670.1391892433167
64,1,32,8,4,1,1,4,1.7976931348623157e+308,1673.3810913562775
1,1,32,128,4,1,1,16,1.7976931348623157e+308,1676.1339921951294
64,1,16,2,1,1,1,16,1.7976931348623157e+308,1679.3810312747955
2,1,32,1,64,1,1,4,1.7976931348623157e+308,1682.138962984085
256,1,4,2,4,1,1,8,1.7976931348623157e+308,1685.3812229633331
4,1,32,128,2,1,1,4,1.7976931348623157e+308,1688.127563714981
64,1,32,4,64,1,1,8,1.7976931348623157e+308,1691.3809051513672
128,1,64,1,8,1,1,16,1.7976931348623157e+308,1694.1348819732666
2,1,32,16,32,1,1,4,1.7976931348623157e+308,1697.3809876441956
4,1,4,1,16,1,1,8,1.7976931348623157e+308,1700.1298956871033
1,1,4,16,2,1,1,1,inf,1702.1191749572754
4,1,8,64,64,1,1,1,1.7976931348623157e+308,1705.3812334537506
8,1,32,8,1,1,1,16,1.7976931348623157e+308,1708.204442024231
128,1,4,128,256,1,1,8,inf,1710.2123453617096
1,1,64,64,64,1,1,4,1.7976931348623157e+308,1713.3810391426086
1,1,16,128,128,1,1,16,inf,1716.173849105835
8,1,64,128,4,1,1,2,1.7976931348623157e+308,1719.3810257911682
64,1,16,2,256,1,1,16,inf,1722.1396610736847
8,1,64,16,32,1,1,16,1.7976931348623157e+308,1725.3809940814972
16,1,1,4,256,1,1,1,1.7976931348623157e+308,1728.0090715885162
256,1,4,32,2,1,1,1,inf,1730.1251211166382
64,1,8,16,64,1,1,64,inf,1732.119627714157
1,1,4,8,256,1,1,32,inf,1734.1135821342468
8,1,1,8,32,1,1,64,inf,1735.9909048080444
16,1,8,128,4,1,1,16,1.7976931348623157e+308,1739.3809759616852
32,1,32,128,1,1,1,64,1.7976931348623157e+308,1743.3810954093933
32,1,32,32,32,1,1,64,inf,1746.1287631988525
4,1,4,128,128,1,1,8,1.7976931348623157e+308,1749.380954027176
2,1,8,2,64,1,1,64,inf,1752.130431175232
32,1,16,8,1,1,1,8,1.7976931348623157e+308,1755.3812234401703
64,1,2,1,32,1,1,16,1.7976931348623157e+308,1758.1351611614227
32,1,16,1,64,1,1,1,1.7976931348623157e+308,1761.3810739517212
64,1,8,32,16,1,1,8,1.7976931348623157e+308,1764.29580783844
64,1,1,1,16,1,1,2,1.7976931348623157e+308,1767.3809185028076
4,1,64,4,2,1,1,4,1.7976931348623157e+308,1770.127732038498
1,1,2,1,2,1,1,32,inf,1771.9914510250092
16,1,2,32,64,1,1,16,1.7976931348623157e+308,1775.3808748722076
8,1,16,2,8,1,1,16,1.7976931348623157e+308,1778.2155492305756
16,1,4,32,16,1,1,8,1.7976931348623157e+308,1781.3809902668
256,1,64,64,128,1,1,16,inf,1783.994241476059
128,1,4,64,128,1,1,8,1.7976931348623157e+308,1787.3809080123901
4,1,4,2,8,1,1,8,1.7976931348623157e+308,1790.1346414089203
2,1,2,8,128,1,1,64,inf,1792.1286516189575
16,1,2,4,8,1,1,1,1.7976931348623157e+308,1795.380972146988
32,1,2,8,64,1,1,1,1.7976931348623157e+308,1798.2486009597778
4,1,2,2,64,1,1,32,inf,1800.1218898296356
256,1,1,2,256,1,1,32,inf,1802.1460220813751
16,1,32,8,32,1,1,64,inf,1804.1417846679688
4,1,16,32,32,1,1,32,1.7976931348623157e+308,1807.3812501430511
32,1,64,64,16,1,1,1,1.7976931348623157e+308,1810.3510155677795
4,1,2,64,2,1,1,8,1.7976931348623157e+308,1813.3808329105377
256,1,4,128,128,1,1,64,inf,1816.1367495059967
64,1,16,32,64,1,1,16,1.7976931348623157e+308,1819.3810894489288
2,1,4,4,2,1,1,4,1.7976931348623157e+308,1822.1296577453613
2,1,1,8,16,1,1,16,inf,1824.1336469650269
8,1,1,32,32,1,1,4,1.7976931348623157e+308,1827.3809807300568
256,1,16,1,1,1,1,2,inf,1830.1308064460754
128,1,64,128,16,1,1,32,1.7976931348623157e+308,1833.3810787200928
64,1,32,8,2,1,1,16,1.7976931348623157e+308,1836.137044429779
8,1,4,16,8,1,1,4,1.7976931348623157e+308,1839.3809652328491
1,1,2,2,64,1,1,2,inf,1842.1302509307861
8,1,64,32,256,1,1,32,inf,1843.9919183254242
2,1,32,1,1,1,1,2,inf,1846.1212503910065
1,1,8,8,128,1,1,2,1.7976931348623157e+308,1849.3809044361115
256,1,64,16,32,1,1,4,1.7976931348623157e+308,1852.1267020702362
2,1,16,16,8,1,1,2,1.7976931348623157e+308,1855.3811204433441
64,1,8,64,8,1,1,2,1.7976931348623157e+308,1858.1484813690186
1,1,64,128,32,1,1,4,1.7976931348623157e+308,1861.3811745643616
16,1,2,4,128,1,1,8,1.7976931348623157e+308,1863.9880554676056
16,1,4,64,1,1,1,2,inf,1866.1356534957886
8,1,32,128,64,1,1,1,1.7976931348623157e+308,1869.3811378479004
128,1,16,128,16,1,1,4,1.7976931348623157e+308,1872.1230919361115
128,1,2,32,4,1,1,64,1.7976931348623157e+308,1875.3810312747955
64,1,32,2,4,1,1,16,1.7976931348623157e+308,1877.9907956123352
32,1,64,32,4,1,1,1,inf,1880.124966621399
8,1,16,128,128,1,1,32,inf,1882.1265785694122
2,1,16,8,2,1,1,2,inf,1884.1276652812958
256,1,1,8,256,1,1,4,1.7976931348623157e+308,1887.3812372684479
4,1,1,8,256,1,1,16,inf,1890.1323177814484
2,1,1,32,16,1,1,64,inf,1892.1333286762238
32,1,64,128,16,1,1,1,1.7976931348623157e+308,1895.381208896637
256,1,1,2,64,1,1,32,inf,1898.1508841514587
32,1,1,128,1,1,1,64,1.7976931348623157e+308,1901.3811609745026
1,1,16,64,4,1,1,2,1.7976931348623157e+308,1904.2212808132172
64,1,4,8,4,1,1,1,inf,1906.223431110382
1,1,8,1,128,1,1,16,inf,1908.0028171539307
1,1,32,4,16,1,1,8,1.7976931348623157e+308,1911.38116812706
64,1,64,32,4,1,1,1,inf,1914.1432797908783
64,1,8,64,256,1,1,4,1.7976931348623157e+308,1917.3810482025146
1,1,16,32,32,1,1,64,inf,1919.9942309856415
2,1,32,2,256,1,1,32,inf,1922.1392900943756
32,1,4,4,128,1,1,32,inf,1924.1329324245453
4,1,32,8,64,1,1,16,1.7976931348623157e+308,1927.3810529708862
8,1,8,64,128,1,1,2,1.7976931348623157e+308,1930.1440732479095
8,1,2,4,128,1,1,1,1.7976931348623157e+308,1933.3809702396393
4,1,4,4,32,1,1,4,1.7976931348623157e+308,1935.9953351020813
256,1,1,1,256,1,1,4,1.7976931348623157e+308,1939.380867242813
128,1,64,64,64,1,1,64,inf,1942.140366077423
32,1,32,1,32,1,1,1,1.7976931348623157e+308,1945.3810608386993
8,1,8,128,4,1,1,64,1.7976931348623157e+308,1948.143880367279
4,1,2,2,16,1,1,16,1.7976931348623157e+308,1951.38108086586
128,1,32,8,256,1,1,1,1.7976931348623157e+308,1954.1320571899414
8,1,64,2,256,1,1,8,inf,1956.1400094032288
128,1,32,64,1,1,1,64,1.7976931348623157e+308,1959.3810539245605
32,1,1,2,128,1,1,4,1.7976931348623157e+308,1962.079482793808
16,1,1,8,64,1,1,2,1.7976931348623157e+308,1965.3808929920197
8,1,64,64,64,1,1,4,1.7976931348623157e+308,1968.1418852806091
64,1,8,1,4,1,1,8,1.7976931348623157e+308,1971.3810358047485
64,1,16,2,8,1,1,2,1.7976931348623157e+308,1974.2352583408356
2,1,1,64,128,1,1,2,inf,1976.2336201667786
2,1,2,1,32,1,1,8,1.7976931348623157e+308,1979.3810527324677
4,1,16,4,16,1,1,8,1.7976931348623157e+308,1982.1381180286407
32,1,16,4,1,1,1,32,1.7976931348623157e+308,1985.381186246872
16,1,4,128,64,1,1,4,1.7976931348623157e+308,1988.1447372436523
4,1,32,128,256,1,1,16,inf,1990.1323277950287
8,1,4,32,16,1,1,64,1.7976931348623157e+308,1993.3810231685638
4,1,16,2,32,1,1,8,1.7976931348623157e+308,1996.1480538845062
2,1,32,1,2,1,1,8,1.7976931348623157e+308,1999.381109237671
256,1,8,32,128,1,1,1,1.7976931348623157e+308,2002.1485085487366
32,1,64,4,8,1,1,64,1.7976931348623157e+308,2005.381227016449
256,1,4,64,128,1,1,8,1.7976931348623157e+308,2008.1481149196625
16,1,16,4,64,1,1,16,1.7976931348623157e+308,2011.3810651302338
128,1,16,32,8,1,1,2,1.7976931348623157e+308,2014.2640068531036
2,1,4,32,1,1,1,1,inf,2016.123429775238
2,1,1,2,8,1,1,32,inf,2018.143624305725
256,1,4,128,128,1,1,2,1.7976931348623157e+308,2021.3809914588928
4,1,8,2,64,1,1,2,1.7976931348623157e+308,2023.9972124099731
32,1,8,64,32,1,1,64,inf,2026.14057803154
128,1,1,64,4,1,1,2,1.7976931348623157e+308,2029.381115436554
2,1,1,16,1,1,1,1,inf,2032.159826040268
16,1,64,1,4,1,1,64,1.7976931348623157e+308,2035.3810472488403
32,1,2,64,256,1,1,2,1.7976931348623157e+308,2038.1500084400177
2,1,1,32,32,1,1,64,inf,2040.1420991420746
32,1,16,32,128,1,1,8,1.7976931348623157e+308,2043.381073474884
8,1,2,16,8,1,1,64,1.7976931348623157e+308,2045.9945986270905
16,1,8,128,64,1,1,32,inf,2048.147703409195
8,1,8,128,2,1,1,8,1.7976931348623157e+308,2051.3811848163605
1,1,16,8,2,1,1,4,1.7976931348623157e+308,2053.9930799007416
1,1,64,2,4,1,1,32,1.7976931348623157e+308,2057.380947113037
8,1,1,128,2,1,1,16,1.7976931348623157e+308,2060.1427206993103
1,1,64,2,64,1,1,64,inf,2062.1480123996735
4,1,16,64,32,1,1,4,1.7976931348623157e+308,2065.3811135292053
2,1,2,64,32,1,1,1,1.7976931348623157e+308,2068.0064799785614
256,1,32,32,64,1,1,32,inf,2070.1610791683197
1,1,64,2,32,1,1,1,1.7976931348623157e+308,2073.380978822708
8,1,2,128,256,1,1,32,inf,2075.9923305511475
2,1,2,64,4,1,1,2,1.7976931348623157e+308,2079.381005525589
32,1,1,8,4,1,1,4,1.7976931348623157e+308,2082.146203517914
128,1,4,8,16,1,1,32,1.7976931348623157e+308,2085.381177663803
64,1,64,16,64,1,1,64,inf,2088.148637533188
1,1,16,8,64,1,1,64,inf,2090.148977279663
4,1,2,128,16,1,1,4,1.7976931348623157e+308,2093.3812716007233
256,1,16,64,64,1,1,2,1.7976931348623157e+308,2096.1532661914825
16,1,32,64,64,1,1,2,1.7976931348623157e+308,2099.381048679352
256,1,2,128,4,1,1,1,inf,2102.0118050575256
8,1,16,8,16,1,1,32,1.7976931348623157e+308,2105.381123781204
2,1,4,8,8,1,1,64,1.7976931348623157e+308,2108.1680364608765
8,1,1,4,4,1,1,64,1.7976931348623157e+308,2111.3808195590973
8,1,1,2,64,1,1,2,1.7976931348623157e+308,2114.1668882369995
128,1,16,1,64,1,1,8,1.7976931348623157e+308,2117.3807747364044
4,1,8,16,128,1,1,8,1.7976931348623157e+308,2120.1576914787292
2,1,4,4,16,1,1,4,1.7976931348623157e+308,2123.3811321258545
8,1,4,32,32,1,1,16,1.7976931348623157e+308,2126.173605442047
16,1,8,64,8,1,1,64,1.7976931348623157e+308,2129.3810198307037
16,1,8,4,1,1,1,2,inf,2132.008257627487
4,1,4,2,16,1,1,64,1.7976931348623157e+308,2135.381071805954
2,1,64,2,2,1,1,4,1.7976931348623157e+308,2138.170801639557
8,1,64,32,4,1,1,64,1.7976931348623157e+308,2141.3811576366425
64,1,4,1,32,1,1,1,1.7976931348623157e+308,2144.168454647064
8,1,64,64,2,1,1,1,inf,2146.165497303009
8,1,8,4,64,1,1,32,inf,2148.1654806137085
8,1,16,4,1,1,1,1,inf,2150.0030579566956
16,1,4,1,2,1,1,32,1.7976931348623157e+308,2153.3810873031616
128,1,1,2,8,1,1,16,1.7976931348623157e+308,2156.1541996002197
128,1,32,128,4,1,1,64,1.7976931348623157e+308,2159.381247282028
256,1,16,16,1,1,1,4,inf,2162.155393600464
64,1,16,1,32,1,1,4,1.7976931348623157e+308,2167.38174533844
32,1,2,4,128,1,1,2,1.7976931348623157e+308,2169.991672515869
16,1,64,128,8,1,1,4,1.7976931348623157e+308,2173.381016254425
128,1,8,4,1,1,1,1,inf,2176.1552407741547
4,1,2,128,128,1,1,32,inf,2177.9896745681763
128,1,1,4,2,1,1,16,1.7976931348623157e+308,2181.380952835083
4,1,32,1,2,1,1,32,1.7976931348623157e+308,2184.1531376838684
256,1,32,16,16,1,1,32,1.7976931348623157e+308,2187.380903482437
256,1,8,2,2,1,1,16,1.7976931348623157e+308,2189.991314649582
4,1,2,16,16,1,1,32,1.7976931348623157e+308,2193.3808948993683
8,1,4,1,4,1,1,8,1.7976931348623157e+308,2195.993927001953
32,1,2,4,1,1,1,2,inf,2198.1564486026764
32,1,8,8,32,1,1,1,1.7976931348623157e+308,2201.3808007240295
8,1,32,128,2,1,1,16,1.7976931348623157e+308,2203.9957785606384
2,1,2,2,1,1,1,2,inf,2206.1550483703613
128,1,8,128,32,1,1,8,1.7976931348623157e+308,2209.3808810710907
1,1,1,64,2,1,1,16,inf,2212.1515843868256
128,1,1,16,256,1,1,16,inf,2213.9879813194275
8,1,64,4,16,1,1,8,1.7976931348623157e+308,2217.380926132202
128,1,16,16,16,1,1,1,1.7976931348623157e+308,2220.147104024887
64,1,1,2,32,1,1,64,inf,2222.1447393894196
4,1,32,4,64,1,1,16,1.7976931348623157e+308,2225.3812823295593
16,1,64,1,32,1,1,32,1.7976931348623157e+308,2228.1556293964386
8,1,16,16,256,1,1,64,inf,2230.1477456092834
2,1,2,1,64,1,1,4,1.7976931348623157e+308,2233.381052017212
4,1,32,32,4,1,1,64,1.7976931348623157e+308,2236.1519997119904
1,1,8,16,64,1,1,4,1.7976931348623157e+308,2239.381170988083
64,1,1,2,16,1,1,4,1.7976931348623157e+308,2242.155753850937
8,1,32,128,16,1,1,1,1.7976931348623157e+308,2245.3811099529266
32,1,64,128,2,1,1,16,1.7976931348623157e+308,2248.158002614975
128,1,1,4,64,1,1,4,1.7976931348623157e+308,2251.3812375068665
32,1,2,32,2,1,1,16,1.7976931348623157e+308,2254.150211572647
4,1,32,64,8,1,1,16,1.7976931348623157e+308,2257.3810181617737
128,1,8,16,128,1,1,64,inf,2260.1589057445526
32,1,2,32,128,1,1,4,1.7976931348623157e+308,2263.38130068779
1,1,16,64,256,1,1,64,inf,2266.1532621383667
256,1,1,128,2,1,1,2,inf,2268.1618826389313
256,1,1,64,128,1,1,16,inf,2269.994155883789
8,1,8,16,32,1,1,2,1.7976931348623157e+308,2273.380963087082
1,1,32,4,16,1,1,1,1.7976931348623157e+308,2275.98485660553
64,1,16,2,32,1,1,8,1.7976931348623157e+308,2279.3809475898743
16,1,16,8,128,1,1,4,1.7976931348623157e+308,2282.156553506851
256,1,64,64,64,1,1,64,inf,2283.9947686195374
2,1,2,32,4,1,1,32,1.7976931348623157e+308,2287.3810300827026
32,1,16,32,1,1,1,2,inf,2290.1569578647614
256,1,64,1,256,1,1,8,inf,2292.15350317955
256,1,2,4,2,1,1,16,1.7976931348623157e+308,2295.381157875061
2,1,2,128,16,1,1,1,1.7976931348623157e+308,2298.279022216797
1,1,64,32,8,1,1,32,1.7976931348623157e+308,2301.3808839321136
1,1,1,1,256,1,1,4,inf,2303.9889557361603
4,1,8,64,32,1,1,16,1.7976931348623157e+308,2307.380887746811
1,1,16,64,2,1,1,16,1.7976931348623157e+308,2310.1650636196136
32,1,8,16,2,1,1,2,inf,2311.999945163727
32,1,16,128,2,1,1,8,1.7976931348623157e+308,2315.380956172943
32,1,2,16,2,1,1,2,inf,2318.1646416187286
4,1,1,128,32,1,1,16,1.7976931348623157e+308,2321.38126039505
16,1,1,8,64,1,1,4,1.7976931348623157e+308,2324.1699068546295
